Wavelength (nm),Radiance (W/m²/sr/µm)
2006.7599999999998,0.80469949
2015.7600000000002,0.64191545
2024.74,0.6217397
2033.7299999999998,0.62504907
2042.7300000000002,0.63336007
2051.71,0.63577017
2060.7000000000003,0.61803888
2069.69,0.59678697
2078.68,0.59775215
2087.6800000000003,0.56605306
2096.66,0.55790124
2105.66,0.54740287
2114.6600000000003,0.53912287
2123.64,0.53742628
2132.6299999999997,0.5334251
2141.62,0.53038077
2150.62,0.51472968
2159.6099999999997,0.49471492
2168.6,0.48563582
2177.5899999999997,0.48447794
2186.57,0.47666318
2195.57,0.46569559
2204.56,0.45803785
2213.55,0.45232943
2222.55,0.44692403
2231.5299999999997,0.44668034
2240.53,0.44446003
2249.52,0.43838361
2258.5,0.43443063
2267.5,0.42981705
2276.48,0.42545115
2285.4700000000003,0.42271752
2294.47,0.41845061
2303.4500000000003,0.41127604
2312.44,0.40499467
2321.44,0.39768724
2330.43,0.39094512
2339.4300000000003,0.38318538
2348.41,0.37360082
2357.4,0.36513236
2366.39,0.35778903
2375.3799999999997,0.35146229
2384.38,0.34581975
2393.36,0.33486902
2402.3599999999997,0.33109371
2411.35,0.33193354
2420.34,0.32557081
2429.3300000000004,0.32195695
2438.32,0.31911117
2447.32,0.3142895
2456.3100000000004,0.30503752
2465.29,0.2977143
2474.29,0.29141739
2483.27,0.28193768
2492.2599999999998,0.27886773
2501.2599999999998,0.27352932
2510.2400000000002,0.26092222
2519.24,0.24690815
2528.2200000000003,0.22890462
2537.2200000000003,0.21023759
2546.22,0.21903263
2555.2000000000003,0.24010217
2564.19,0.24228508
2573.18,0.24309389
2582.17,0.2460998
2591.17,0.24314864
2600.15,0.24041044
2609.14,0.23973375
2618.1299999999997,0.23257315
2627.13,0.22562945
2636.12,0.22437918
2645.1099999999997,0.2208746
2654.11,0.2186227
2663.09,0.21756797
2672.0899999999997,0.21764033
2681.08,0.21694287
2690.06,0.21182913
2699.06,0.20787835
2708.05,0.20459787
2717.04,0.19948668
2726.03,0.19770955
2735.0099999999998,0.19590087
2744.0099999999998,0.18924395
2753.0,0.17794548
2761.99,0.1670442
2770.99,0.16258716
2779.9700000000003,0.15273749
2788.96,0.14205238
2797.9599999999996,0.1503837
2806.94,0.15797481
2815.94,0.16023054
2824.92,0.16311338
2833.91,0.16575337
2842.91,0.16769749
2851.89,0.16718794
2860.89,0.16505522
2869.88,0.16087878
2878.88,0.15945388
2887.87,0.15989046
2896.86,0.15549682
2905.85,0.14867453
2914.83,0.14370628
2923.83,0.14538143
2932.82,0.1501511
2941.8,0.15106135
2950.8,0.1507062
2959.7799999999997,0.14826787
2968.78,0.14769553
2977.78,0.14910038
2986.7599999999998,0.14813748
2995.76,0.14323524
3004.75,0.1384889
3013.73,0.13822479
3022.73,0.13737281
3031.71,0.13410173
3040.7000000000003,0.13206386
3049.7000000000003,0.13012936
3058.68,0.12769955
3067.6800000000003,0.12676388
3076.67,0.12434841
3085.66,0.12309366
3094.6600000000003,0.12393419
3103.64,0.12242729
3112.6299999999997,0.11943685
3121.62,0.1186732
3130.62,0.11897741
3139.6099999999997,0.11735081
3148.6,0.11562035
3157.5899999999997,0.11552866
3166.57,0.11364346
3175.57,0.1115244
3184.56,0.11158086
3193.55,0.10906827
3202.55,0.10676159
3211.53,0.10612434
3220.53,0.10655872
3229.52,0.103619
3238.5,0.10032506
3247.5,0.10092838
3256.48,0.09955282
3265.4700000000003,0.09987925
3274.47,0.09874307
3283.4500000000003,0.09793346
3292.4500000000003,0.09757399
3301.45,0.09658758
3310.4300000000003,0.09680688
3319.4300000000003,0.09428545
3328.41,0.093592
3337.4,0.09287579
3346.4,0.08870671
3355.3799999999997,0.08403135
3364.38,0.08432462
3373.36,0.08596291
3382.3599999999997,0.08704815
3391.35,0.0872816
3400.34,0.08634948
3409.3300000000004,0.08639891
3418.32,0.08564745
3427.3199999999997,0.08614216
3436.3100000000004,0.0860213
3445.29,0.08536851
3454.29,0.08368632
3463.27,0.0833425
3472.27,0.0827702
3481.2599999999998,0.08117579
3490.24,0.08019035
3499.24,0.07829851
3508.23,0.07932715
3517.22,0.07870497
3526.22,0.07655783
3535.2000000000003,0.07515417
3544.19,0.07113553
3553.18,0.06644485
3562.17,0.06517248
3571.17,0.06772932
3580.15,0.06864675
3589.14,0.06702846
3598.1299999999997,0.06610633
3607.13,0.06614317
3616.12,0.0673688
3625.1099999999997,0.06711312
3634.11,0.06470579
3643.1,0.06375797
3652.0899999999997,0.06294431
3661.08,0.06151138
3670.06,0.06116927
3679.0600000000004,0.06098153
3688.05,0.06173333
3697.0299999999997,0.06141532
3706.03,0.05837203
3715.0099999999998,0.05511104
3724.0,0.05347739
3733.0,0.05213712
3741.99,0.0509097
3750.99,0.05030762
3759.9700000000003,0.04981563
3768.96,0.04910587
3777.96,0.0483961
3786.94,0.04768634
3795.93,0.04697658
3804.92,0.04626749
3813.91,0.04555862
3822.91,0.04484975
3831.9,0.04414088
3840.89,0.04343201
3849.88,0.04272314
3858.88,0.04234831
3867.87,0.04149652
3876.85,0.04033283
3885.85,0.03948906
3894.83,0.03892605
3903.83,0.03849118
3912.82,0.03786218
3921.8,0.03752892
3930.8,0.03759774
3939.79,0.03769588
3948.78,0.03806182
3957.78,0.03740208
3966.7599999999998,0.03746904
3975.75,0.03658617
3984.75,0.03522721
3993.7299999999996,0.03358851
4002.7200000000003,0.03172636
4011.71,0.02922898
4020.71,0.0268008
4029.7000000000003,0.02528826
4038.6800000000003,0.02367524
4047.68,0.02159471
4056.6700000000005,0.02010152
4065.67,0.0207934
4074.65,0.02152267
4083.64,0.02357793
4092.6400000000003,0.02620115
4101.62,0.02533616
4110.610000000001,0.02589705
4119.61,0.02946754
4128.599999999999,0.03125018
4137.59,0.03119243
4146.57,0.0312692
4155.56,0.03194538
4164.5599999999995,0.03248989
4173.56,0.03382739
4182.54,0.03377689
4191.530000000001,0.03215771
4200.52,0.03244828
4209.51,0.03564851
4218.5,0.0364183
4227.5,0.03500069
4236.49,0.03549647
4245.48,0.03628347
4254.47,0.03505609
4263.46,0.03351149
4272.46,0.03448051
4281.450000000001,0.03466952
4290.429999999999,0.03489217
4299.43,0.03560715
4308.41,0.03610968
4317.400000000001,0.03461327
4326.4,0.03184873
4335.39,0.02900677
4344.38,0.02512689
4353.360000000001,0.02211509
4362.36,0.0220629
4371.34,0.0236649
4380.34,0.0274758
4389.34,0.02966414
4398.32,0.03033764
4407.3099999999995,0.03324616
4416.299999999999,0.03475756
4425.29,0.03616167
4434.29,0.03705462
4443.27,0.03729777
4452.26,0.03705897
4461.26,0.03685422
4470.25,0.0342896
4479.2300000000005,0.03424557
4488.23,0.0369801
4497.2300000000005,0.03599984
4506.22,0.03489539
4515.2,0.03431861
4524.19,0.03439157
4533.1900000000005,0.03641911
4542.18,0.03712714
4551.17,0.03636524
4560.150000000001,0.03507879
4569.15,0.03414897
4578.14,0.03546864
4587.12,0.03556033
4596.12,0.03498738
4605.11,0.0358353
4614.110000000001,0.0366378
4623.09,0.0360886
4632.08,0.03439571
4641.08,0.03237242
4650.0599999999995,0.03214538
4659.049999999999,0.03400503
4668.05,0.03463874
4677.04,0.03399891
4686.02,0.03309994
4695.01,0.0342209
4704.01,0.03604797
4713.009999999999,0.03592866
4722.0,0.03578916
4730.98,0.03686747
4739.969999999999,0.03949504
4748.97,0.03927086
4757.96,0.0357719
4766.94,0.03722217
4775.9400000000005,0.03773646
4784.93,0.03477449
4793.910000000001,0.03424719
4802.91,0.03634051
4811.9,0.03619618
4820.9,0.03323176
4829.889999999999,0.03299786
4838.87,0.03203333
4847.870000000001,0.03059317
4856.849999999999,0.03205535
4865.84,0.03632465
4874.84,0.03708043
4883.83,0.03548603
4892.820000000001,0.03724481
4901.799999999999,0.03590959
4910.790000000001,0.03473568
4919.79,0.03724598
4928.79,0.04056794
4937.77,0.04061729
4946.76,0.03976255
4955.75,0.04105915
4964.75,0.04038302
4973.73,0.03791698
4982.7300000000005,0.03868945
4991.72,0.0429265
5000.71,0.04371515
5009.7,0.04187681
5018.6900000000005,0.04467511
